ts,p0,p1,p2,p3
9.5881710,-0.0044787,174.3217806,112.2665541,97.3801074
9.6340700,-0.0121429,174.2470924,112.3963216,97.5291268
9.6654460,-0.0200105,174.2204354,112.5750858,97.4025951
9.7199720,-0.0264030,174.2119142,112.5765218,97.2010808
9.7423540,-0.0289645,174.0374336,112.5430498,97.1074115
9.7671670,-0.0268467,174.0347627,112.6288586,97.0922509
9.7898800,-0.0209298,173.7508062,112.2192762,96.4759943
9.8133130,-0.0130260,172.9351189,111.7947155,95.9367203
9.8360540,-0.0048077,172.3903927,111.3927283,95.7441414
9.8615710,0.0033739,171.7621881,110.4544454,94.6703974
9.9070880,0.0123093,170.4038758,109.5529202,93.6097003
9.9344110,0.0225092,169.9057231,108.8584908,92.8929366
9.9581390,0.0330194,168.2826134,107.6086933,90.9981732
9.9821510,0.0429269,166.9562823,106.5744722,90.3934036
10.0054170,0.0518491,165.4873756,105.2042934,89.5150412
10.0300990,0.0600907,164.1867449,103.8958358,88.5639883
10.0790090,0.0659316,162.5466414,102.6569764,86.7428772
10.1045910,0.0660108,161.2439702,101.9770664,86.1462760
10.1213400,0.0599831,159.8321687,101.0014103,84.6869030
10.1381630,0.0494238,159.1354919,100.4104492,84.0275187
10.1540680,0.0371425,157.7420406,99.5119815,83.5679859
10.1878440,0.0256112,157.5310265,99.6417385,83.0515888
10.2041840,0.0161879,155.7669457,98.7766084,81.7870613
10.2174210,0.0088828,154.6782103,98.1531538,81.3822364
10.2555650,0.0036362,154.2746096,97.8784829,80.8893524
10.2805890,0.0010926,153.2410058,97.3706413,80.9959279
10.3437810,-0.0019125,152.7754550,97.2984382,80.0209048
10.3643820,-0.0079075,152.0314997,96.8705710,79.2281949
10.3826460,-0.0162214,151.0248590,96.0521475,78.4631236
10.4360510,-0.0255728,150.8814165,96.1816041,78.6492651
10.4926100,-0.0320952,150.2340319,95.9669955,78.4464700
10.5150500,-0.0311252,150.1502140,95.6129136,77.5541442
10.5499770,-0.0204050,148.8811209,95.1690254,77.5494858
10.5829770,-0.0003445,149.2600172,95.4573078,77.6074222
10.6032000,0.0268114,148.2710389,94.5840342,76.4807720
10.6603440,0.0568052,147.7020455,94.2281710,76.5242435
10.6957920,0.0830158,150.0475027,94.8139268,78.0269166
10.7450950,0.1000708,149.4107116,94.1199960,76.6407579
10.7866220,0.1104691,149.6163659,94.1864524,76.2656119
10.8470590,0.1213233,149.6883952,94.5836834,76.6734146
10.8982610,0.1314812,149.8290226,94.8763982,76.7666144
10.9214940,0.1307123,149.9423471,94.7300365,76.7610881
10.9435320,0.1086526,149.8780134,94.5697709,77.8501550
10.9664300,0.0620833,150.3782886,95.1013632,77.8193068
10.9955540,0.0017618,150.7358529,95.6430839,78.1566138
11.0396430,-0.0547252,150.9965248,95.9339721,78.5907760
11.0623500,-0.0975092,151.0118489,96.0036534,78.5299926
11.0834720,-0.1249423,151.0020250,96.0693930,78.7125500
11.1087060,-0.1408280,151.3954165,95.9990636,78.9330212
11.1519900,-0.1488195,151.3179097,96.1220314,78.9556428
11.1693430,-0.1477360,151.4046841,96.2152232,78.7156380
11.1873430,-0.1405829,151.6042958,96.4294850,78.9994142
11.2186690,-0.1306852,151.4918747,96.3153206,79.1587372
11.2356940,-0.1154020,152.0289610,96.7276507,79.6680849
11.2500050,-0.0925257,152.1760611,96.9309103,79.8043019
11.2829240,-0.0631129,152.6200599,97.1526133,79.7426166
11.2998240,-0.0323559,152.9651179,97.3358227,81.0788392
11.3332780,-0.0045682,153.2881680,97.5169662,81.6007001
11.3651820,0.0240620,153.5079313,97.4386489,81.5319119
11.4007620,0.0627719,153.3985988,97.7184274,82.4675516
11.4428740,0.1158437,153.9320746,98.1387170,82.9536852
11.4862240,0.1768200,154.1283437,97.8770603,83.2748807
11.5335570,0.2313551,154.5654631,98.4969542,83.4909950
11.5671710,0.2668496,154.6711064,98.2437909,83.5595411
11.5866760,0.2791405,155.0894305,98.5872068,83.3392779
11.6201410,0.2691835,155.6243051,98.5130360,84.3071752
11.6525940,0.2358736,155.4167715,98.8278600,84.4759013
11.6853920,0.1773802,155.6501075,99.0594409,84.6418065
11.7178310,0.0984499,156.3592953,99.1802478,84.9525912
11.7528950,0.0098372,156.7624094,99.2827663,83.9415676
11.7867560,-0.0786995,156.7835113,99.7169158,84.7003845
11.8326020,-0.1616916,156.9292322,99.8407199,85.0693382
11.8870620,-0.2377944,156.4944971,99.4079378,84.3987592
11.9031660,-0.3055947,155.8653725,98.1878974,83.6335116
11.9388190,-0.3562850,155.1202179,98.0079260,82.4484591
11.9696300,-0.3780282,159.0536558,101.2367703,85.0544793
12.0074440,-0.3609547,161.1094835,104.3596616,87.7747551
12.0432770,-0.3055401,164.4480557,106.7364168,92.0667441
12.0754680,-0.2276702,165.5100044,108.1003112,93.6649177
12.1102220,-0.1420683,166.2781015,109.3080379,93.1752146
12.1564190,-0.0573282,166.4136873,109.2189362,93.6805994
12.1934280,0.0181078,166.4186889,109.0285992,94.0186094
12.2108270,0.0827665,168.2052059,111.0858972,95.0539364
12.2428650,0.1383741,168.0217192,111.3204828,95.9832094
12.2737850,0.1799073,168.1058983,111.5022370,95.9270615
12.3058760,0.2076436,169.4244920,112.8576696,96.9674287
12.3381560,0.2297867,169.1140237,112.9765732,96.4537927
12.3695790,0.2473946,169.7362534,113.3253868,97.2408050
12.4041740,0.2538530,169.6319579,113.1182432,97.5401384
12.4372010,0.2438028,168.1243847,112.2048737,96.5148471
12.4678840,0.2128979,167.7761558,111.8360662,96.2077668
12.4995350,0.1588295,168.4196491,112.5116333,96.9712066
12.5316350,0.0854135,174.7023417,117.9983105,101.6910262
12.5662130,-0.0051096,176.0069160,116.6286288,100.7923070
12.6064660,-0.1104906,162.4552903,104.3315372,89.0720075
12.6474400,-0.2200301,158.3675510,100.9388356,86.4235546
12.6622850,-0.3214016,160.8152551,103.5266399,88.6629770
12.6976190,-0.4077179,160.9432543,103.2811688,90.0531622
12.7351370,-0.4722738,160.7589243,103.4900398,89.8862550
12.7792320,-0.5006289,160.8950800,103.5044514,90.1527919
12.8148130,-0.4806507,161.0645893,103.5761817,90.4909489
12.8477860,-0.4196481,161.8793235,104.0269146,90.7519279
12.8892590,-0.3339317,162.1415790,104.1725865,91.4373160
12.9590530,-0.2301981,162.4500429,104.5583175,91.6903296
12.9743480,-0.1076478,162.9259736,105.1374618,92.2130695
13.0064080,0.0271441,163.5277675,105.4803560,92.9795067
13.0373910,0.1534179,163.8483045,105.9972944,93.1159091
13.0698410,0.2555250,164.2032931,106.0096508,93.7411596
13.0997470,0.3291162,164.3617843,106.2311624,93.7464421
13.1329410,0.3715741,164.9828592,106.7886579,93.7741794
13.1656870,0.3861802,165.5916054,107.1049144,94.4132836
13.1996600,0.3822231,165.8544195,107.2017350,94.9867914
13.2318020,0.3651634,166.1532506,107.4122957,94.6052237
13.2615100,0.3338872,165.8971795,107.5432032,94.5497617
13.2958520,0.2770858,166.0357371,107.7406657,94.8244079
13.3327580,0.1805014,166.6913702,108.0704370,95.1746441
13.3636390,0.0472904,166.7790506,108.4331494,95.3625215
13.3977560,-0.1085172,166.5509039,108.2503013,95.2990783
13.4324460,-0.2680336,166.7245682,108.5573493,95.5680649
13.4632600,-0.4115182,166.9817101,108.7382759,95.7346739
13.4979740,-0.5189185,166.8644444,108.6445493,95.7154071
13.5385020,-0.5679319,167.0043114,108.4082058,95.8898823
13.5845120,-0.5516769,167.2311194,108.4020868,95.6547390
13.6008590,-0.4890125,166.9990555,108.2879530,95.6168322
13.6342210,-0.4140111,166.8901173,108.0085043,95.3556926
13.6647170,-0.3435055,167.0778196,108.3209620,95.5655129
13.6991540,-0.2689592,166.7362688,108.0497445,95.5823872
13.7452830,-0.1824226,166.9609451,108.3937713,95.6279578
13.7773960,-0.0790380,167.0638045,108.4233122,95.4458399
13.8134680,0.0418457,166.9708734,108.3579991,95.4864565
13.8447250,0.1610551,166.8140164,108.1018061,95.5420527
13.8811460,0.2590670,167.1094093,108.2104412,95.3926222
13.9138800,0.3382317,166.8687241,108.1390363,95.2546472
13.9552960,0.4034097,167.0640286,108.3849239,95.7122292
14.0044070,0.4554064,167.1596236,108.5038108,95.9833614
14.0220390,0.4974269,167.1363265,108.6411395,96.0976095
14.0540870,0.5278556,166.8471486,108.5244663,95.8552443
14.0907060,0.5448768,166.8993379,108.6967324,95.2790987
14.1265530,0.5498415,166.6306778,108.5615834,95.3329774
14.1614650,0.5374989,166.7364858,108.7712341,95.4593946
14.1955190,0.4969269,166.6411859,108.8203251,95.3105912
14.2287560,0.4198561,166.3899089,108.7118494,95.1973378
14.2614670,0.3047848,166.5937836,108.5718685,95.1958390
14.2941380,0.1618573,166.4233988,108.2659054,94.8554507
14.3268370,0.0029246,166.2778270,108.0669335,94.6718844
14.3638080,-0.1577870,166.2687507,107.9109233,95.3267796
14.4075240,-0.2957403,166.3993896,108.0260296,94.9643233
14.4457300,-0.3949393,166.5760359,107.9713244,94.4670476
14.4860400,-0.4541160,166.1168968,107.6037914,94.2586726
14.5209560,-0.4768999,165.9751263,107.4310178,94.4238220
14.5562170,-0.4681932,166.1847394,107.6554870,94.6382030
14.5904950,-0.4325263,165.8976277,107.2175022,94.4072133
14.6206080,-0.3679682,166.1693496,107.6316458,94.0687146
14.6524400,-0.2689748,165.5194183,107.6336194,93.7666701
14.6839370,-0.1472175,166.3443878,107.7535984,94.5389928
14.7141150,-0.0327983,166.3441980,107.7311604,94.7479522
14.7444090,0.0614244,166.9177425,108.1602906,95.2705306
14.7742770,0.1502743,167.2017248,108.3772437,95.5394257
14.8081570,0.2383564,167.2195648,108.5172494,95.4729981
14.8469430,0.3097981,167.5565569,108.9572231,95.9374347
14.8819310,0.3572698,168.0525838,109.5822777,95.9298882
14.9142140,0.3905423,168.1708897,109.3759061,96.2341715
14.9555380,0.4188138,168.2089713,109.3406245,96.0840704
14.9932590,0.4346943,167.6093750,108.6906250,95.6322385
15.0292890,0.4145163,167.2785601,108.3807905,95.4791039
15.0728510,0.3380773,167.2081217,108.2187995,95.3192687
15.1133930,0.2074812,167.4484746,108.2666623,95.6747846
15.1556400,0.0499950,167.4409996,108.1409119,95.6746287
15.2057790,-0.1029898,167.5849901,108.2819382,95.7090779
15.2269670,-0.2415901,167.4972941,108.6376084,96.1563213
15.2673750,-0.3633359,167.4639656,108.8927669,96.5969399
15.2861920,-0.4608159,167.7571457,109.3465648,96.8960273
15.3234980,-0.5263569,167.9502558,109.6410677,97.2261280
15.3406720,-0.5483393,167.8298860,109.6134693,97.3878705
15.3781460,-0.5182257,168.0756439,109.8535061,97.3862862
15.4154300,-0.4396852,167.9037110,109.7812151,97.2527750
15.4517360,-0.3277996,167.6748069,109.7714744,96.7774322
15.4905310,-0.1961121,168.4995911,110.4238281,97.3934051
15.5288670,-0.0631416,169.6766062,110.8571849,98.2514958
15.5699460,0.0494294,169.9931917,111.4565770,98.7741221
15.6043030,0.1478081,170.2755694,111.8507144,99.2224706
15.6565580,0.2523740,170.6056256,112.3559415,99.0644869
15.6784290,0.3639757,171.3718577,113.3380908,100.7697947
15.7192430,0.4713085,171.7278707,113.5326918,100.9652346
15.7575530,0.5720021,171.8530121,113.4904160,101.1347307
15.7970240,0.6618717,172.1406621,113.4674957,100.7663986
15.8342730,0.7268666,171.9386584,112.9471543,100.4491717
15.8766230,0.7493109,172.5830716,113.2889674,100.9958448
15.9261510,0.7094330,172.1812385,113.2657113,100.6805811
15.9649680,0.6014278,171.9361952,113.3219229,100.6510764
15.9799990,0.4321636,171.4814279,112.7622306,100.2344794
16.0095580,0.2197683,171.6472199,112.9340330,101.2038655
16.0306070,-0.0133007,172.4978923,113.8051936,102.4714741
16.0633120,-0.2490270,173.3421996,114.2942212,102.8181790
16.0996870,-0.4566282,174.3307442,115.3121085,103.5505199
16.1370190,-0.6137888,174.6103985,115.9285178,103.8195270
16.1712970,-0.7161066,175.4958272,116.5630141,104.0926155
16.2074560,-0.7538128,176.5166702,117.4417970,104.9387810
16.2439970,-0.7297892,177.0762955,117.9684242,105.8233570
16.2804810,-0.6694978,177.5922292,118.7863785,106.5541578
16.3117910,-0.5769641,178.3867288,119.5131995,107.0892313
16.3445460,-0.4334946,178.8969290,120.2028862,107.7892236
16.3758190,-0.2226909,179.4540892,120.3467966,108.3873339
16.4078330,0.0693718,180.1527243,121.2378952,109.6353109
16.4388820,0.2206113,181.2513884,121.6571140,109.5634188
16.4705740,-0.1273580,181.1236953,122.0005292,110.1924965
16.5023600,-0.9628526,181.2910840,121.8160412,110.4335010
16.5343600,-2.0331857,181.2942610,121.8992630,110.8825799
16.5741020,-3.1248838,181.6597208,121.4094342,110.4101690
16.6148900,-4.0317438,181.4843672,121.2234950,109.9878657
16.6522370,-4.5987101,181.6803283,120.8705013,110.1718860
16.6860290,-4.7715699,181.0334674,120.5475443,109.6336788
16.7170750,-4.5727399,180.7261371,120.4862907,109.4618926
16.7483190,-4.0979883,180.7463719,120.4210326,109.2777859
16.7825320,-3.4863669,180.5971384,120.3079232,109.3926625
16.8138090,-2.8523812,180.5645586,120.4010706,109.7530276
16.8427470,-2.0526352,180.5810897,120.2190317,109.1504218
16.8721520,-0.7735326,180.3387083,119.6523923,109.2186389
16.9118870,0.9283609,180.4138063,119.7738723,109.0155564
16.9525640,2.7263786,180.1114343,119.8576297,108.6564722
16.9871630,4.3631196,180.2979025,120.1299291,108.9127730
17.0263190,5.6472155,179.5592790,119.9009084,108.5085797
17.0612050,6.4611231,179.5416511,119.3784973,108.7420134
17.0979600,6.7962769,179.5818951,119.4066368,108.4452992
17.1335270,6.7245778,178.3424129,118.7245609,107.5660812
17.1666330,6.3271716,178.5312890,118.9935606,107.2974583
17.2027000,5.6958991,178.6456268,118.6959066,106.9948016
17.2388720,4.9423982,178.1037639,118.5057994,106.7309814
17.2704050,4.1505177,178.1726147,118.4279991,106.2625163
17.3023260,3.3514758,177.9768332,118.2914422,106.5289514
17.3378920,2.5629508,178.1021095,118.3386495,106.7703597
17.3712300,1.8040133,177.9232913,118.0060275,106.4772546
17.4147250,1.0759228,177.9605447,118.0105119,106.6152750
17.4472810,0.3922500,177.8617196,118.0090281,106.8388238
17.4632900,-0.1983044,177.8363782,117.9133364,106.6881137
17.4954380,-0.6623795,177.9187075,117.8976708,107.0895130
17.5287580,-1.0151261,177.9738898,117.8043890,106.8386281
17.5585870,-1.2759078,177.9509366,117.9794764,106.4179482
17.5977370,-1.4626937,178.5291899,118.3781508,106.4239417
17.6321260,-1.6212574,178.7266052,118.7195184,107.1086635
17.6658320,-1.7824547,179.0771244,118.8323169,107.3794949
17.6998360,-1.9253695,178.9330674,118.7563759,107.2893036
17.7350750,-2.0235073,179.1836384,119.2194057,107.3422776
17.7632550,-2.0771494,179.0012948,119.1328605,107.6865197
17.8004490,-2.0769598,178.8791788,118.8403287,107.6600395
17.8349120,-2.0115904,179.1817403,119.1997873,107.7907313
17.8677110,-1.8973236,179.2781420,119.2626002,108.2922203
17.9009490,-1.7557080,179.2152710,119.3421277,108.1407100
17.9353860,-1.6092339,179.4551621,119.6075581,108.3458715
17.9758130,-1.4736292,179.3634816,119.5985322,108.1796565
18.0222360,-1.3370078,179.3617735,119.5952013,108.3678449
18.0596450,-1.1668962,179.2131287,119.1945322,108.1700877
18.0987510,-0.9356057,178.6522742,118.6493630,107.6431371
18.1382330,-0.6472243,178.5702842,118.1406264,107.1887499
18.1573870,-0.3265682,177.8085842,117.2825004,106.1608527
18.1947280,-0.0052838,177.8192447,117.2034214,106.4099089
18.2304980,0.2875134,177.6868283,116.9715298,105.8073977
18.2618830,0.5311089,177.5331483,116.7345847,105.5278835
